OBJECTID,ZIP Code,JENI Need Tier,JENI Percentile,JENI Rank,Criminalization Risk,Criminalization Risk Percentile,Inequity Drivers,Inequity Drivers Percentile,System Involvement,System Involvement Percentile,Neighborhood,Supervisorial District,Service Planning Area (SPA),Countywide Statistical Area (CSA),Shape__Area,Shape__Length
44,91423,Lowest,15.6,234,Low,34.8,Lowest,16.1,Lowest,13,Sherman Oaks,District 3,SPA 2 - San Fernando,Los Angeles - Sherman Oaks,113253280.883789,81059.1754885023
45,91008,Lowest,15.9,233,Low,26.9,Lowest,7.2,Low,27.5,Bradbury,District 5,SPA 3 - San Gabriel,City of Bradbury,56392343.3037109,43157.5442243762
46,91202,Lowest,16.3,232,Lowest,19.4,Low,24,Lowest,18.1,Glendale,District 5,SPA 2 - San Fernando,City of Glendale,62648792.5888672,41425.6657736584
47,91403,Lowest,16.7,231,Low,37.3,Lowest,17.6,Lowest,15.6,Sherman Oaks,District 3,SPA 2 - San Fernando,Los Angeles - Sherman Oaks,96843701.7050781,68597.9579116225
48,90265,Lowest,17,230,High,70.6,Lowest,7.9,Lowest,5.8,Unincorporated Santa Monica Mountains,District 3,SPA 5 - West,Unincorporated - Santa Monica Mountains,2262557977.57031,351519.388354394
49,91803,Lowest,17.4,229,Lowest,5.7,Low,33,Low,29.7,Alhambra,District 1,SPA 3 - San Gabriel,City of Alhambra,89705294.5595703,53937.9015091588
50,93532,Lowest,17.8,228,Lowest,14,Moderate,44.1,Lowest,14.9,Ridge Route,District 5,SPA 2 - San Fernando,Unincorporated - Castaic,3140228185.70508,456162.764371735
51,91754,Lowest,18.1,227,Lowest,4.3,Low,38.7,Low,32.2,Monterey Park,District 1,SPA 3 - San Gabriel,City of Monterey Park,126477813.648438,59277.1258979525
52,91355,Lowest,18.5,226,Moderate,44.4,Lowest,12.9,Lowest,17.8,Unincorporated Santa Susana Mountains,District 5,SPA 2 - San Fernando,City of Santa Clarita,401961223.625977,158179.719964158
53,90240,Lowest,18.8,225,Lowest,5.4,Low,32.6,Low,34.4,Downey,District 4,SPA 7 - East,City of Downey,86107386.6210938,54224.3254484408
54,90024,Lowest,19.2,224,Moderate,52.3,Low,24.7,Lowest,3.6,Westwood,District 3,SPA 5 - West,Los Angeles - Westwood,81821019.7285156,59099.3772928073
55,91776,Lowest,19.6,223,Lowest,4.7,Moderate,41.2,Low,29.3,San Gabriel,District 1,SPA 3 - San Gabriel,City of San Gabriel,97127636.9882813,61588.0386376408
56,90278,Lowest,19.9,222,Low,38.4,Lowest,8.2,Low,26.4,Redondo Beach,District 2,SPA 8 - South Bay,City of Redondo Beach,99275522.4863281,55422.6851154343
57,90277,Low,20.3,221,High,65.6,Lowest,8.6,Lowest,12,Redondo Beach,District 2,SPA 8 - South Bay,City of Redondo Beach,102511923.75,57802.9266653722
58,91203,Low,20.7,220,Lowest,5,Low,35.1,Low,37.3,Glendale,District 5,SPA 2 - San Fernando,City of Glendale,24744370.0439453,23974.7014461425
59,90403,Low,21,219,High,67.7,Lowest,12.5,Lowest,7.6,Santa Monica,District 3,SPA 5 - West,City of Santa Monica,38720763.2724609,39140.7145021666
60,91711,Low,21.4,218,Low,25.8,Low,30.8,Lowest,17,Claremont,District 5,SPA 3 - San Gabriel,City of Claremont,523420982.59082,151110.19945989
61,91367,Low,21.7,217,Low,32.6,Low,22.2,Low,22.8,Woodland Hills,District 3,SPA 2 - San Fernando,Los Angeles - Woodland Hills,216470700.925781,87120.8609264851
62,91107,Low,22.1,216,Low,30.1,Lowest,14.3,Low,30.4,Pasadena,District 5,SPA 3 - San Gabriel,City of Pasadena,224566107.567383,82825.357925431
63,91801,Low,22.5,215,Lowest,10,Low,39.1,Low,31.2,Alhambra,District 1,SPA 3 - San Gabriel,City of Alhambra,120767505.640625,68390.9379112979
64,90292,Low,22.8,214,Moderate,57.3,Lowest,19,Lowest,11.6,Marina del Rey,District 2,SPA 5 - West,,68588853.2021484,37777.7155443995
65,91501,Low,23.2,213,Lowest,19,Low,35.5,Low,23.9,Burbank,District 5,SPA 2 - San Fernando,City of Burbank,125232576.092773,61337.3112079804
66,90505,Low,23.6,212,Moderate,59.1,Lowest,9,Low,22.5,Torrance,District 4,SPA 8 - South Bay,City of Torrance,163049851.702148,68803.6661541666
67,90045,Low,23.9,211,Low,34.8,Low,32.3,Lowest,17.4,Westchester,District 2,SPA 5 - West,Los Angeles - Westchester,305820086.40332,98726.607868591
68,91748,Low,24.3,210,Lowest,1.8,Moderate,41.6,Moderate,46.4,Rowland Heights,District 1,SPA 3 - San Gabriel,Unincorporated - Rowland Heights,316178228.875,108045.52868303
69,90036,Low,24.6,209,Moderate,57.7,Low,24.4,Lowest,10.5,Mid-Wilshire,District 3,SPA 4 - Metro,Los Angeles - Melrose,69593177.3554688,41354.9863205295
70,91604,Low,25,208,High,62.7,Low,26.2,Lowest,8.7,Studio City,District 3,SPA 2 - San Fernando,Los Angeles - Studio City,139593645.371094,76710.2966516728
71,90212,Low,25.4,207,Low,36.9,Lowest,10.4,Moderate,40.6,Beverly Hills,District 3,SPA 5 - West,City of Beverly Hills,25163965.8945313,25920.4889923834
72,90713,Low,25.7,206,Low,33,Low,31.5,Low,25.4,Lakewood,District 4,SPA 7 - East,City of Lakewood,97324248.9726563,47619.8315701835
73,91791,Low,26.1,205,Lowest,15.1,Low,37.6,Low,34.1,West Covina,District 1,SPA 3 - San Gabriel,City of West Covina,183942730.588867,92119.3179011125
74,91206,Low,26.4,204,Moderate,45.2,Low,21.1,Low,26.1,Glendale,District 5,SPA 2 - San Fernando,City of Glendale,168696480.25293,85276.0430684393
75,91307,Low,26.8,203,Moderate,49.1,Lowest,14,Low,31.5,West Hills,District 3,SPA 2 - San Fernando,Los Angeles - West Hills,124165131.542969,54676.3423466451
76,91602,Low,27.2,202,Moderate,41.2,Moderate,47.7,Lowest,15.2,Toluca Lake,District 5,SPA 2 - San Fernando,Los Angeles - North Hollywood,58804807.9326172,42988.5025162663
77,91344,Low,27.5,201,Low,37.3,Lowest,18.6,Low,37,Granada Hills,District 3,SPA 2 - San Fernando,Los Angeles - Granada Hills,398434190.05957,97884.9023963019
78,91504,Low,27.9,200,Low,24.7,Low,26.9,Moderate,40.2,Burbank,District 5,SPA 2 - San Fernando,City of Burbank,131446501.890625,57507.8142964331
79,91745,Low,28.3,199,Low,22.2,Low,25.1,Moderate,42,Hacienda Heights,District 1,SPA 3 - San Gabriel,Unincorporated - Hacienda Heights,405232506.251953,124242.3702008
80,90025,Low,28.6,198,Moderate,43.7,Low,21.9,Low,33,Sawtelle,District 3,SPA 5 - West,Los Angeles - West Los Angeles,69502042.0703125,61701.2089148276
81,91325,Low,29,197,Low,28,Low,29,Low,39.5,Northridge,District 3,SPA 2 - San Fernando,Los Angeles - Northridge,133846125.756836,98047.2641372702
82,90245,Low,29.3,196,Moderate,41.2,Moderate,52,Lowest,18.5,El Segundo,District 2,SPA 8 - South Bay,City of El Segundo,152778261.03418,57324.7889528
83,90504,Low,29.7,195,Low,30.8,Low,29.7,Low,39.9,Torrance,District 4,SPA 8 - South Bay,City of Torrance,107762276.085938,52890.1332119966
84,90069,Low,30.1,194,High,67,Low,26.5,Low,20.7,Hollywood Hills West,District 3,SPA 4 - Metro,Los Angeles - Hollywood,60101447.4755859,45167.3318651253
85,91364,Low,30.4,193,Moderate,54.1,Low,22.6,Low,28.6,Woodland Hills,District 3,SPA 2 - San Fernando,Los Angeles - Woodland Hills,200193590.257813,75118.9626295904
86,90808,Low,30.8,192,High,60.6,Low,36.6,Lowest,16.7,Long Beach,District 4,SPA 8 - South Bay,City of Long Beach,188840520.397461,74753.3070244971
87,91020,Low,31.2,191,High,62.4,Lowest,18.3,Low,29,La Crescenta-Montrose,District 5,SPA 2 - San Fernando,Unincorporated - La Crescenta-Montrose,20468367.9140625,28301.8125082079
88,91792,Low,31.5,190,Lowest,10.8,Moderate,51.3,Moderate,44.2,West Covina,District 1,SPA 3 - San Gabriel,City of West Covina,107174580.155273,77710.4848712532
89,91741,Low,31.9,189,Moderate,48.7,Low,38,Low,25,Glendora,District 5,SPA 3 - San Gabriel,City of Glendora,655310570.015625,134791.87122013
90,91316,Low,32.2,188,High,67.7,Low,33.7,Low,21,Encino,District 3,SPA 2 - San Fernando,Los Angeles - Encino,158922433.164063,63843.0898415418
91,90039,Low,32.6,187,Low,31.9,Moderate,47,Low,33.7,Atwater Village,District 1,SPA 4 - Metro,Los Angeles - Atwater Village,113014250.03418,69937.0709991986
92,91384,Low,33,186,Low,23.7,Moderate,55.6,Low,30.1,Ridge Route,District 5,SPA 2 - San Fernando,Unincorporated - Castaic,4655489366.94531,459843.641629381
93,90815,Low,33.3,185,Highest,85.7,Low,27.6,Lowest,13.8,Long Beach,District 4,SPA 8 - South Bay,City of Long Beach,194984863.757813,88367.9521662882
94,90068,Low,33.7,184,Moderate,58.1,Low,35.8,Low,24.6,Hollywood Hills,District 5,SPA 4 - Metro,Los Angeles - Hollywood Hills,205592910.526367,86280.1779786412
95,91773,Low,34.1,183,Moderate,47,Lowest,17.9,Moderate,44.6,San Dimas,District 5,SPA 3 - San Gabriel,City of San Dimas,422199694.481445,172742.686074461
96,91201,Low,34.4,182,Moderate,43,Moderate,43.7,Low,31.9,Glendale,District 5,SPA 2 - San Fernando,City of Glendale,81306133.21875,51870.1085900385
97,90712,Low,34.8,181,Moderate,42.3,Low,39.4,Low,38,Lakewood,District 4,SPA 7 - East,City of Lakewood,115374072.619141,61873.3522450067
98,90211,Low,35.1,180,High,67.4,Low,20.1,Low,35.5,Beverly Hills,District 3,SPA 5 - West,City of Beverly Hills,19584949.3730469,24391.0465868987
99,90803,Low,35.5,179,High,67.7,Low,30.1,Low,25.7,Long Beach,District 4,SPA 8 - South Bay,City of Long Beach,655606.3515625,3729.23396489111
100,90803,Low,35.5,179,High,67.7,Low,30.1,Low,25.7,Long Beach,District 4,SPA 8 - South Bay,,137033947.235352,68577.149461694
101,90803,Low,35.5,179,High,67.7,Low,30.1,Low,25.7,Long Beach,District 4,SPA 8 - South Bay,City of Long Beach,529034.739257813,3207.85305068074
102,90803,Low,35.5,179,High,67.7,Low,30.1,Low,25.7,Long Beach,District 4,SPA 8 - South Bay,City of Long Beach,569833.733398438,3263.75488309891
103,90064,Low,35.9,178,Highest,90,Lowest,12.2,Low,24.3,Cheviot Hills,District 3,SPA 5 - West,Los Angeles - Rancho Park,110414380.457031,65690.7924429598
104,91505,Low,36.2,177,High,66.3,Low,23.7,Low,35.9,Burbank,District 5,SPA 2 - San Fernando,City of Burbank,143159319.464844,93419.6992489237
105,90732,Low,36.6,176,Moderate,54.5,Moderate,42.7,Low,27.9,San Pedro,District 4,SPA 8 - South Bay,Los Angeles - San Pedro,88612963.9921875,86523.2493901804
106,91506,Low,37,175,High,77.8,Low,22.9,Low,26.8,Burbank,District 5,SPA 2 - San Fernando,City of Burbank,64866898.2871094,43789.757624069
107,91106,Low,37.3,174,High,64.5,Low,31.2,Low,34.8,Pasadena,District 5,SPA 3 - San Gabriel,City of Pasadena,78534724.3554688,75164.3810024229
108,91387,Low,37.7,173,Low,25.1,Low,39.8,Moderate,48.6,Santa Clarita,District 5,SPA 2 - San Fernando,Unincorporated - Sand Canyon,843673331.960938,211760.67477947
109,90035,Low,38,172,High,79.2,Lowest,19.7,Low,32.6,Pico-Robertson,District 3,SPA 5 - West,Los Angeles - Crestview,57209201.140625,43983.589760164
110,90027,Low,38.4,171,Moderate,51.6,Moderate,48,Low,30.8,Griffith Park,District 5,SPA 4 - Metro,Los Angeles - Los Feliz,240682434.672852,80042.7116341266
111,90405,Low,38.8,170,Highest,88.5,Low,28.7,Low,22.1,Santa Monica,District 3,SPA 5 - West,City of Santa Monica,77411803.7167969,45710.3703212498
112,90814,Low,39.1,169,Moderate,58.8,Low,36.2,Low,37.7,Long Beach,District 4,SPA 8 - South Bay,City of Long Beach,37504072.546875,48405.9097798126
113,91770,Low,39.5,168,Moderate,44.1,Moderate,49.5,Moderate,41.3,Rosemead,District 1,SPA 3 - San Gabriel,City of Rosemead,181762234.963867,88629.6843742201
114,90041,Low,39.9,167,High,73.1,Moderate,53,Lowest,19.2,Eagle Rock,District 1,SPA 4 - Metro,Los Angeles - Eagle Rock,98934430.9970703,68444.4711049728
115,90601,Moderate,40.2,166,Low,30.5,Low,30.5,Moderate,57.6,North Whittier,District 4,SPA 7 - East,Unincorporated - Whittier,272864319.90625,136418.705515837
116,90048,Moderate,40.6,165,Highest,89.2,Low,31.9,Low,20.3,Beverly Grove,District 3,SPA 4 - Metro,Los Angeles - Carthay,51266844.2851563,42281.1687627168
117,91607,Moderate,40.9,164,High,63.8,Moderate,40.1,Low,38.8,Valley Village,District 5,SPA 2 - San Fernando,Los Angeles - Valley Village,69607248.5195313,43360.6599519115
118,90056,Moderate,41.3,163,High,72.4,Low,34.4,Low,36.2,Ladera Heights,District 2,SPA 5 - West,Unincorporated - Ladera Heights,43781566.7714844,37127.5597523795
119,90020,Moderate,41.7,162,Low,28,High,69.2,Low,36.6,Koreatown,District 2,SPA 4 - Metro,Los Angeles - Wilshire Center,32961679.4042969,41832.404812587
120,90604,Moderate,42,161,Low,37.3,Low,29.4,Moderate,59.8,South Whittier,District 4,SPA 7 - East,Unincorporated - South Whittier,118482080.783203,71711.5367240446
121,90715,Moderate,42.4,160,Low,20.1,Moderate,57.3,Moderate,48.9,Lakewood,District 4,SPA 7 - East,City of Lakewood,47788244.8867188,41993.9534353265
122,91304,Moderate,42.8,159,Moderate,40.5,Moderate,40.5,Moderate,51.1,West Hills,District 3,SPA 2 - San Fernando,Los Angeles - West Hills,264974301.734375,92738.9350067035
123,91750,Moderate,43.1,158,Low,39.4,Moderate,45.9,Moderate,53.6,Angeles Crest,District 5,SPA 3 - San Gabriel,Unincorporated - Angeles National Forest,2170920248.02637,347602.197617408
124,90704,Moderate,43.5,157,Moderate,50.9,Low,25.8,Moderate,59.1,Unincorporated Catalina Island,,,,3661301914.8623,672527.599145827
125,90046,Moderate,43.8,156,High,73.8,Moderate,48.4,Low,35.1,Hollywood Hills West,District 3,SPA 4 - Metro,Los Angeles - Hollywood Hills,157746583.229492,86575.3895387087
126,90066,Moderate,44.2,155,Highest,83.9,Moderate,46.6,Low,27.2,Mar Vista,District 3,SPA 5 - West,Los Angeles - Mar Vista,139512562.143555,69889.1682694885
127,91321,Moderate,44.6,154,Moderate,42.3,Moderate,52.3,Moderate,51.8,Santa Clarita,District 5,SPA 2 - San Fernando,City of Santa Clarita,756479514.182617,227772.121707556
128,90701,Moderate,44.9,153,Moderate,40.1,Moderate,53.8,Moderate,52.2,Artesia,District 4,SPA 7 - East,City of Artesia,45338292.5263672,41707.5256485403
129,90241,Moderate,45.3,152,Low,33.3,Moderate,55.9,Moderate,53.3,Downey,District 4,SPA 7 - East,City of Downey,139469237.017578,75882.7238391811
130,90745,Moderate,45.7,151,Low,21.9,High,61.3,Moderate,56.9,Carson,District 2,SPA 8 - South Bay,City of Carson,244127065.954102,81937.2540581848
131,91790,Moderate,46,150,Moderate,51.3,Moderate,49.8,Moderate,47.5,West Covina,District 1,SPA 3 - San Gabriel,City of West Covina,161400638.930664,89120.3302188634
132,91502,Moderate,46.4,149,Highest,80.3,Low,37.3,Moderate,41.7,Burbank,District 5,SPA 2 - San Fernando,City of Burbank,39700632.4667969,35228.8518159666
133,91306,Moderate,46.7,148,Moderate,41.2,Moderate,59.1,Moderate,46,Winnetka,District 3,SPA 2 - San Fernando,Los Angeles - Winnetka,115739892.324219,54949.3842919914
134,91356,Moderate,47.1,147,High,71,Moderate,45.5,Moderate,43.8,Tarzana,District 3,SPA 2 - San Fernando,Los Angeles - Tarzana,208898492.446289,72629.8315253699
135,91016,Moderate,47.5,146,High,72.8,Moderate,51.6,Moderate,42.4,Angeles Crest,District 5,SPA 3 - San Gabriel,City of Monrovia,735305068.905273,221662.868594442
136,91311,Moderate,47.8,145,Highest,87.5,Moderate,43,Low,38.4,Unincorporated Santa Susana Mountains,District 5,SPA 2 - San Fernando,Unincorporated - Twin Lakes/Oat Mountain,633719574.123047,152159.261095179
137,90270,Moderate,48.2,144,Lowest,16.1,High,73.1,Moderate,54.7,Maywood,District 4,SPA 7 - East,City of Maywood,33089327.484375,30409.0696540323
138,91010,Moderate,48.6,143,Low,31.2,High,72.4,Moderate,45.3,Duarte,District 5,SPA 3 - San Gabriel,City of Duarte,301063751.328125,138869.087319277
139,90660,Moderate,48.9,142,Moderate,55.9,Moderate,44.4,Moderate,54.3,Pico Rivera,District 4,SPA 7 - East,City of Pico Rivera,264888719.983398,105083.38270797
140,90605,Moderate,49.3,141,Low,21.5,Moderate,59.5,High,66.7,Whittier,District 4,SPA 7 - East,City of Whittier,173199715.472656,135634.239505087
141,90005,Moderate,49.6,140,Low,23.3,Highest,80.3,Moderate,44.9,Koreatown,District 2,SPA 4 - Metro,Los Angeles - Koreatown,36885822.5878906,88978.0231878328
142,90260,Moderate,50,139,Low,22.2,High,66.7,High,61.2,Lawndale,District 2,SPA 8 - South Bay,City of Lawndale,71920477.0322266,49645.7725950131
143,90248,Moderate,50.4,138,Low,34.4,Moderate,58.4,High,60.5,Harbor Gateway,District 2,SPA 8 - South Bay,Los Angeles - Harbor Gateway,130974632.494141,92105.6762254809
144,91205,Moderate,50.7,137,Moderate,56.3,Moderate,47.3,Moderate,56.5,Glendale,District 5,SPA 2 - San Fernando,City of Glendale,60779506.4433594,45915.0144662761
145,90242,Moderate,51.1,136,Moderate,46.6,Moderate,50.9,High,63,Downey,District 4,SPA 7 - East,City of Downey,123979669.113281,70243.7913098234
146,90010,Moderate,51.4,135,Low,31.2,Highest,87.8,Moderate,40.9,Koreatown,District 2,SPA 4 - Metro,Los Angeles - Wilshire Center,4555115.56152344,42372.0149934677
147,90807,Moderate,51.8,134,Highest,86.4,Moderate,46.2,Moderate,42.8,Long Beach,District 4,SPA 8 - South Bay,City of Long Beach,135399657.321289,78510.5792598375
148,91204,Moderate,52.2,133,Moderate,49.8,Moderate,54.8,Moderate,57.2,Glendale,District 5,SPA 2 - San Fernando,City of Glendale,31448364.3154297,39174.6705417331
149,91722,Moderate,52.5,132,Moderate,52.3,Moderate,58.1,Moderate,46.7,Covina,District 1,SPA 3 - San Gabriel,City of Covina,114672159.348633,83310.5794961173
150,90716,Moderate,52.9,131,Lowest,6.5,High,67.4,Highest,82.6,Hawaiian Gardens,District 4,SPA 7 - East,City of Hawaiian Gardens,26594515.1806641,25964.8979050235
151,91324,Moderate,53.3,130,High,69.5,Moderate,50.5,Moderate,47.1,Northridge,District 3,SPA 2 - San Fernando,Los Angeles - Northridge,121478928.811523,63449.6194787245
152,90232,Moderate,53.6,129,Highest,96.4,Low,28.3,Low,39.1,Culver City,District 2,SPA 5 - West,City of Culver City,62235282.2304688,57013.6034972665
153,93510,Moderate,54,128,Highest,91,Lowest,16.5,Moderate,51.4,Tujunga Canyons,District 5,SPA 1 - Antelope Valley,Unincorporated - Acton,2217365743.47559,306567.711169193
154,91101,Moderate,54.3,127,High,75.6,Low,28,High,60.9,Pasadena,District 5,SPA 3 - San Gabriel,City of Pasadena,34958605.0966797,34802.8166152408
155,90670,Moderate,54.7,126,Moderate,50.5,Moderate,55.2,Moderate,58.3,Santa Fe Springs,District 4,SPA 7 - East,City of Santa Fe Springs,238348800.964844,136070.131620007
156,91040,Moderate,55.1,125,High,76.3,Low,27.2,High,65.2,Shadow Hills,District 5,SPA 2 - San Fernando,Los Angeles - Shadow Hills,342948377.644531,133126.588995575
157,90640,Moderate,55.4,124,Low,29,High,63.1,High,67.8,Montebello,District 1,SPA 7 - East,City of Montebello,237096953.959961,104064.399693395
